,FS,MC,VG,name,annotation,model_annotation
BSU13730,0,0,0,queD,"6-carboxy-5,6,7,8-tetrahydropterin synthase; queuosine biosynthesis",S_Coenzymes_and_prosthetic_groups
BSU13960,0,0,0,ohaC,beta-hydroxyacid dehydrogenase (acts on 3-hydroxypropionate with NADP),S_Carbohydrates_and_related_molecules
BSU14000,0,1,1,dapX,"N-acetyl-L,L-diaminopimelate aminotransferase",S_Amino_acids_and_related_molecules
BSU14190,0,1,1,dapI,<i>N</i>-acetyl-diaminopimelate deacetylase,S_Amino_acids_and_related_molecules
BSU14520,0,0,0,adeC,adenine deaminase,S_Nucleotides_and_nucleic_acids
BSU13180,0,0,1,metE,cobalamin-independent methionine synthase,S_Amino_acids_and_related_molecules
BSU14180,0,1,1,dapH,tetrahydrodipicolinate N-acetyltransferase,S_Amino_acids_and_related_molecules
BSU13110,0,0,0,purU,formyltetrahydrofolate hydrolase,S_Coenzymes_and_prosthetic_groups
BSU15680,0,1,1,gmk,guanylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU14830,0,0,0,glsB,L-glutamine amidohydrolase; glutaminase,S_Amino_acids_and_related_molecules
BSU15350,0,0,0,thiQ,<i>N</i>-formyl-4-amino-5-aminomethyl-2-methylpyrimidine deformylase,S_Amino_acids_and_related_molecules
BSU15020,0,0,0,coaD,phosphopantetheine adenylyltransferase,S_Coenzymes_and_prosthetic_groups
BSU15700,0,0,0,coaBC,coenzyme A biosynthesis bifunctional protein CoaBC; phosphopantothenoylcysteine synthetase/decarboxylase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU15790,0,0,0,rpe,ribulose-5-phosphate 3-epimerase,S_Carbohydrates_and_related_molecules
BSU15850,0,0,0,sdaAB,L-serine dehydratase (beta chain),S_Amino_acids_and_related_molecules
BSU15920,0,0,0,acpA,acyl carrier protein,S_Amino_acids_and_related_molecules
BSU15860,0,0,0,sdaAA,L-serine dehydratase (alpha chain),S_Amino_acids_and_related_molecules
BSU15430,1,1,1,ileS,isoleucyl-tRNA synthetase,S_Amino_acids_and_related_molecules
BSU15690,1,1,1,rpoZ,omega subunit of RNA polymerase,S_Amino_acids_and_related_molecules
BSU15720,1,1,1,defA,peptide deformylase,S_Amino_acids_and_related_molecules
BSU15080,1,1,1,rpmF,ribosomal protein L32,S_Amino_acids_and_related_molecules
BSU15730,1,1,1,fmt,methionyl-tRNA formyltransferase,S_Other_function
BSU16510,0,0,0,pyrH,uridylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU15750,1,1,1,rlmN,23S rRNA m2A2503 methyltransferase and tRNA A37 C2 methyltransferase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU16530,0,0,0,uppS,undecaprenyl pyrophosphate synthase,S_Lipids
BSU16550,0,0,1,dxr,1-deoxy-D-xylulose-5-phosphate reductoisomerase,S_Carbohydrates_and_related_molecules
BSU16670,0,1,1,ribC,riboflavin biosynthesis protein RibC,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU16500,1,1,1,tsf,elongation factor Ts,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU16020,1,1,1,rimM,16S rRNA processing protein,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU16490,1,1,1,rpsB,ribosomal protein S2,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU16040,1,1,1,rplS,ribosomal protein L19,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU17660,0,0,0,dutA,deoxyuridine 5'-triphosphate pyrophosphatase (phage origin),S_Nucleotides_and_nucleic_acids
BSU17000,0,0,0,kbl,2-amino-3-ketobutyrate CoA ligase (glycine acetyl transferase),S_Amino_acids_and_related_molecules
BSU16990,0,0,0,tdh,threonine 3-dehydrogenase,S_Amino_acids_and_related_molecules
BSU17710,0,0,0,tatAC,component of the twin-arginine pre-protein translocation pathway,S_Amino_acids_and_related_molecules
BSU16520,1,1,1,frr,ribosome recycling factor,S_Amino_acids_and_related_molecules
BSU16540,1,0,1,cdsA,phosphatidate cytidylyltransferase (CDP-diglyceride synthase),S_Lipids
BSU18480,0,0,0,proH,pyrroline-5-carboxylate reductase ProH,S_Amino_acids_and_related_molecules
BSU18570,0,0,0,yoaE,molybdopterin cofactor oxido-reductase,S_Membrane_bioenergetics
BSU18830,0,0,0,yppS,putative PEP-dependent enzyme,S_Carbohydrates_and_related_molecules
BSU19310,0,0,0,dhaS,aldehyde dehydrogenase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU19630,0,0,0,deoD,purine nucleoside phosphorylase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU19690,0,0,0,kamA,"lysine 2,3-aminomutase",S_Amino_acids_and_related_molecules
BSU19710,0,0,0,yodQ,putative deacetylase,S_Amino_acids_and_related_molecules
BSU20250,0,0,0,mtbP,DNA (cytosine-5-)-methyltransferase; phage SPbeta,S_Amino_acids_and_related_molecules
BSU20020,0,0,0,dutB,SPbeta phage deoxyuridine 5'-triphosphate nucleotidohydrolase,S_Nucleotides_and_nucleic_acids
BSU21690,0,0,0,msrA,peptide methionine S-sulfoxide reductase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU16570,1,1,1,proS,prolyl-tRNA synthetase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU16680,1,1,1,rpsO,ribosomal protein S15 (BS18),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU16690,1,1,1,pnpA,polynucleotide phosphorylase (PNPase),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU21820,0,0,0,thyB,thymidylate synthase B,S_Nucleotides_and_nucleic_acids
BSU22130,0,0,0,kduI,"4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase, 5-keto-4-deoxyuronate isomerase",S_Carbohydrates_and_related_molecules
BSU21900,0,0,0,bsaA,bacillithiol peroxidase,S_Other_function
BSU22140,0,0,0,kduD,2-keto-3-deoxygluconate oxidoreductase,S_Carbohydrates_and_related_molecules
BSU16960,1,1,1,rny,endoribonuclease Y,S_Carbohydrates_and_related_molecules
BSU22370,0,1,1,aspB,anabolic oxaloacetate / glutamate aminotransferase,S_Amino_acids_and_related_molecules
BSU22410,0,0,0,panD,aspartate 1-decarboxylase,S_Coenzymes_and_prosthetic_groups
BSU22420,0,0,0,panC,pantothenate synthetase,S_Coenzymes_and_prosthetic_groups
BSU22700,0,0,1,aroB,3-dehydroquinate synthase,S_Amino_acids_and_related_molecules
BSU22430,0,0,0,panB,ketopantoate hydroxymethyltransferase,S_Coenzymes_and_prosthetic_groups
BSU22690,0,0,0,aroH,chorismate mutase,S_Amino_acids_and_related_molecules
BSU22710,0,0,1,aroF,chorismate synthase,S_Amino_acids_and_related_molecules
BSU22740,0,0,1,hepT,heptaprenyl diphosphate synthase component II,S_Coenzymes_and_prosthetic_groups
BSU22750,0,0,1,menG,demethylmenaquinone methyltransferase,S_Coenzymes_and_prosthetic_groups
BSU22760,0,0,1,hepS,heptaprenyl diphosphate synthase component I,S_Coenzymes_and_prosthetic_groups
BSU22830,0,0,1,gpsA,NADPH-dependent glycerol-3-phosphate dehydrogenase,S_Carbohydrates_and_related_molecules
BSU22870,0,0,0,fni,isopentenyl diphosphate isomerase (typeII),S_Lipids
BSU22890,0,0,0,cmk,cytidylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU21920,1,0,1,ugtP,UDP-glucose diacylglyceroltransferase,"S_Lipids,S_Lipids,S_Lipids"
BSU21810,1,0,1,dfrA,dihydrofolate reductase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU23380,0,1,1,lysA,"meso-2,6-diaminopimelate decarboxylase",S_Amino_acids_and_related_molecules
BSU23610,0,0,0,nudF,isopentenyl pyrophosphate and dimethylallyl pyrophosphate diphosphatase (moonlighting ADP-ribose pyrophosphatase),S_Carbohydrates_and_related_molecules
BSU23920,0,0,0,yqjD,putative propionyl-CoA carboxylase beta chain,S_Carbohydrates_and_related_molecules
BSU24270,0,0,1,dxs,1-deoxyxylulose-5-phosphate synthase,S_Carbohydrates_and_related_molecules
BSU22360,1,1,1,asnS,asparaginyl-tRNA synthetase,S_Carbohydrates_and_related_molecules
BSU24280,0,0,1,ispA,farnesyl diphosphate synthase,"S_Lipids,S_Lipids"
BSU24850,0,0,0,glcK,glucose kinase,S_Carbohydrates_and_related_molecules
BSU25020,0,0,0,sodA,superoxide dismutase (Mn[2+]-dependent),S_Other_function
BSU25310,0,0,0,unpK,undecaprenol kinase,S_Lipids
BSU25160,0,0,1,ispH,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase,"S_Lipids,S_Lipids"
BSU25660,0,0,1,aroE,shikimate 5-dehydrogenase,S_Amino_acids_and_related_molecules
BSU22730,1,1,1,ndk,nucleoside diphosphate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU25900,0,0,0,cwlA,N-acetylmuramoyl-L-alanine amidase; skin element,S_Cell_wall
BSU27220,0,0,0,yrhE,formate dehydrogenase ForC2,S_Membrane_bioenergetics
BSU26810,0,0,0,murI,glutamate racemase,S_Amino_acids_and_related_molecules
BSU27330,0,0,0,udk,uridine kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU22880,1,1,1,rpfA,RNA degradation presenting factor (ribosomal protein S1 homolog),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU25640,1,0,1,nadD,nicotinate-nucleotide adenylyltransferase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU24900,1,1,1,rpmGA,ribosomal protein L33,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU25410,1,1,1,rpsU,ribosomal protein S21,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27320,1,1,1,greA,transcription elongation factor resolving backtracking / stalling,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27410,1,1,1,alaS,alanyl-tRNA synthetase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27550,1,1,1,aspS,"aspartyl-tRNA synthetase, promiscuous (also recognizes tRNAasn)","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27560,1,1,1,hisS,histidyl-tRNA synthetase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27650,1,1,1,secDF,protein-export membrane protein,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27960,1,1,1,rplU,ribosomal protein L21 (BL20),"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
